/*
SQLyog Professional v12.5.1 (64 bit)
MySQL - 10.4.13-MariaDB : Database - sunson
*********************************************************************
*/

/*!40101 SET NAMES utf8 */;

/*!40101 SET SQL_MODE=''*/;

/*!40014 SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;
/*!40111 SET @OLD_SQL_NOTES=@@SQL_NOTES, SQL_NOTES=0 */;
CREATE DATABASE /*!32312 IF NOT EXISTS*/`sunson` /*!40100 DEFAULT CHARACTER SET utf8mb4 */;

USE `sunson`;

/*Table structure for table `permission` */

DROP TABLE IF EXISTS `permission`;

CREATE TABLE `permission` (
  `idpemission_menu` int(11) NOT NULL AUTO_INCREMENT,
  `idpermission` int(11) DEFAULT NULL,
  `code` varchar(10) DEFAULT NULL,
  `nameof` varchar(50) DEFAULT NULL,
  `urlpermission` varchar(100) DEFAULT NULL,
  `insert_by` float DEFAULT NULL,
  `insert_time` date DEFAULT NULL,
  `update_by` float DEFAULT NULL,
  `update_time` date DEFAULT NULL,
  PRIMARY KEY (`idpemission_menu`)
) ENGINE=InnoDB AUTO_INCREMENT=631 DEFAULT CHARSET=latin1;

/*Data for the table `permission` */

insert  into `permission`(`idpemission_menu`,`idpermission`,`code`,`nameof`,`urlpermission`,`insert_by`,`insert_time`,`update_by`,`update_time`) values 
(568,1,'029','Dashboard',NULL,NULL,NULL,NULL,NULL),
(569,2,'001','Departemen','cdepartemen/tampil',NULL,NULL,NULL,NULL),
(570,2,'003','Jabatan','cjabatan/tampil',NULL,NULL,NULL,NULL),
(571,2,'004','Pendidikan','cpendidikan/tampil',NULL,NULL,NULL,NULL),
(572,2,'005','Status Kerja','cstatuskerja/tampil',NULL,NULL,NULL,NULL),
(573,2,'006','Status Pernikahan','cstatuspernikahan/tampil',NULL,NULL,NULL,NULL),
(574,2,'007','Sangsi','csangsi/tampil',NULL,NULL,NULL,NULL),
(575,2,'008','Alat Kontrasepsi','calatkontrasepsi/tampil',NULL,NULL,NULL,NULL),
(576,2,'009','Master Pelanggaran','cmasterpelanggaran/tampil',NULL,NULL,NULL,NULL),
(577,2,'010','Master Group Kerja','cmgroupkerja/tampil',NULL,NULL,NULL,NULL),
(578,2,'024','Perijinan','cmijin/tampil',NULL,NULL,NULL,NULL),
(579,2,'027','Bagian','cdivisi/tampil',NULL,NULL,NULL,NULL),
(580,2,'030','Transport Lembur','ctransportlembur/tampil',NULL,NULL,NULL,NULL),
(581,4,'011','Karyawan','ckaryawan/tampil',NULL,NULL,NULL,NULL),
(582,4,'012','Ijin','cijin/tampil',NULL,NULL,NULL,NULL),
(583,4,'013','Absen','cabsen/tampil',NULL,NULL,NULL,NULL),
(584,4,'014','Log Absen','clog/tampil',NULL,NULL,NULL,NULL),
(585,4,'016','Pelanggaran','cpelanggaran/tampil',NULL,NULL,NULL,NULL),
(586,4,'019','Parameter','cparameter/tampil',NULL,NULL,NULL,NULL),
